Give me 10 Questions based on the likert scale that we can use to score the symptoms of ADHD. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Learning Issues and Disability. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Exam Stress/Fear of failure. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Internet Addiction. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Gaming Addiction. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Porn Addiction. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Dating Sites and Complications. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Social Media Issues. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Darkweb/Onlyfans sites. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Abusive language and back answering. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Parenting from Child point of view. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Parenting from Parents Point of View. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Conduct Issues. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Dealing with children of special Needs. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Good Parenting. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Loneliness and Depression. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Anxiety issues like PTSD, phobia, panic attacks , conversion reaction. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Autism and Intellectual Disability/Mental Retardation. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Learning Disability. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Suicidal Behaviour. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Friendship and relationship issues/FOMO. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Breakup and Rebound. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Self Esteem and self identity issues. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Dealing trauma loss and death/Acute stress. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Unrealistic Beauty Standards/Body image issues/obesity. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
